DROP TABLE test_table;
CREATE TABLE test_table (pk uuid PRIMARY KEY, th1 int, th2 int, th3 int, th4 int, th5 int, th6 text, th7 text, th8 text, th9 text, th10 text);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6835, 2734, 513, 845, 1514, 'wd', 'om', 'cl', 'pr', 'ny');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2652, 10085, 3738, 6431, 2587, 'sb', 'ap', 'wl', 'rx', 'zk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),932, 518, 6139, 9946, 1417, 'ur', 'by', 'xg', 'is', 'rr');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),857, 2595, 328, 7284, 7245, 'pz', 'oo', 'iq', 'sl', 'jd');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),886, 334, 2485, 7544, 7176, 'nw', 'ha', 'kl', 'xc', 'ig');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4072, 4381, 51100, 9471, 2287, 'mb', 'qx', 'om', 'nt', 'bc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9814, 1438, 980, 9866, 9262, 'ed', 'vi', 'ox', 'pn', 'mr');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9111, 354, 8033, 9952, 1799, 'xo', 'ya', 'wh', 'sp', 'jm');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4367, 512, 9340, 2931, 3061, 'ak', 'kr', 'ag', 'za', 'vk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9160, 2972, 3299, 9318, 9169, 'de', 'vs', 'bp', 'al', 'yw');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1528, 3613, 4697, 6586, 5693, 'ld', 'ax', 'le', 'al', 'jt');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3780, 2523, 2034, 2551, 2224, 'is', 'nf', 'vu', 'cx', 'xj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1383, 734, 1854, 3562, 7899, 'zu', 'tx', 'zo', 'bz', 'em');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7764, 4771, 8356, 7311, 5486, 'qt', 'oh', 'td', 'ua', 'kn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),970, 3364, 4988, 132, 3694, 'lr', 'wv', 'id', 'kj', 'wk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6911, 3137, 3395, 7536, 4099, 'vj', 'zy', 'kc', 'im', 'qh');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6760, 4968, 8541, 643, 2311, 'ln', 'bd', 'rg', 'fk', 'uf');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7693, 7278, 6954, 5930, 8158, 'hu', 'se', 'rj', 'qx', 'rp');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5522, 9240, 7966, 4620, 257, 'bo', 'rx', 'vq', 'dj', 'up');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3728, 9264, 6243, 10046, 9494, 'up', 'sy', 'cw', 'to', 'wm');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3673, 8716, 7969, 6937, 6995, 'oa', 'qe', 'ik', 'jb', 'te');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7086, 3620, 242, 5485, 3323, 'lc', 'cg', 'xn', 'xi', 'ao');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),368, 5024, 895, 8641, 2935, 'rk', 'as', 'as', 'pj', 'ds');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8799, 6093, 722, 6168, 8594, 'ly', 'jg', 'jy', 'ns', 'xa');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1559, 7633, 131, 432, 6182, 'vx', 'tl', 'xa', 'rt', 'ht');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),654, 9473, 9570, 3271, 2226, 'pk', 'lq', 'uu', 'jw', 'ig');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5340, 489, 6044, 6443, 567, 'je', 'dz', 'id', 'pb', 'wl');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6185, 3795, 4475, 7232, 3652, 'vv', 'fo', 'gr', 'nb', 'lx');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8473, 2347, 8094, 6570, 7881, 'aa', 'dz', 'qn', 'pm', 'vn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),392, 4768, 3155, 9633, 7871, 'tz', 'ew', 'gy', 'uo', 'tj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6096, 7477, 9719, 6513, 8778, 'mo', 'ws', 'sb', 'hq', 'gb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6570, 6631, 4867, 3810, 6910, 'bj', 'ef', 'vr', 'uq', 'oq');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),452, 435, 7371, 5010, 5833, 'yf', 'gk', 'gk', 'kd', 'gv');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6312, 7442, 5122, 7780, 20100, 'wv', 'fo', 'mq', 'gc', 'xq');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5565, 4370, 2931, 9422, 9461, 'uw', 'lj', 'xh', 'mi', 'ff');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6690, 9937, 1018, 8824, 9114, 'na', 'uy', 'cp', 'oc', 'ga');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5856, 892, 7285, 2372, 2720, 'ck', 'kv', 'bw', 'ja', 'zd');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),93, 4212, 6643, 3525, 4539, 'vn', 'dl', 'oo', 'zf', 'hw');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7962, 9747, 8996, 2340, 181, 'ss', 'sk', 'bp', 'wc', 'hd');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2421, 1383, 7322, 6737, 7252, 'ee', 'da', 'jn', 'em', 'oy');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7538, 7425, 587, 4361, 8222, 'uw', 'zo', 'by', 'kl', 'mu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8183, 2971, 4242, 1129, 5095, 'oy', 'dw', 'nc', 'vk', 'kj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4034, 2260, 8685, 1737, 5523, 'ko', 'mc', 'uq', 'dx', 'pt');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8494, 9656, 3488, 2017, 4222, 'zl', 'ev', 'dn', 'ct', 'qk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7913, 5446, 9558, 386, 8414, 'qv', 'rf', 'kl', 'ig', 'fi');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3994, 6380, 6563, 8543, 2034, 'of', 'kn', 'fb', 'mb', 'kd');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9660, 4224, 3631, 1668, 3418, 'hg', 'bw', 'tr', 'ok', 'ky');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9839, 6519, 7654, 2180, 3787, 'nh', 'ib', 'ak', 'kq', 'nt');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),797, 7771, 3877, 7028, 9256, 'nu', 'zk', 'wy', 'lv', 'ni');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),837, 1430, 1476, 3116, 3486, 'vf', 'vs', 'pk', 'gd', 'bz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3639, 433, 3229, 9847, 6191, 'bi', 'xv', 'kj', 'lu', 'eo');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7237, 3631, 9664, 4448, 4562, 'fz', 'eg', 'mo', 'ss', 'ue');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1895, 946, 5714, 6873, 3018, 'eq', 'rz', 'iv', 'wx', 'oa');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1654, 9626, 7769, 1034, 1160, 'ds', 'ay', 'hh', 'gu', 'tt');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3692, 7252, 9528, 7849, 1852, 'wb', 'ad', 'fz', 'qh', 'ym');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3985, 921, 255, 2639, 180, 'fe', 'ee', 'vn', 'rs', 'qh');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7012, 6451, 750, 23100, 856, 'zh', 'iv', 'ta', 'dy', 'lo');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),421, 9362, 9126, 2511, 9175, 'kv', 'jl', 'hr', 'qk', 'yr');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6667, 6762, 3352, 5313, 880, 'zg', 'mg', 'rm', 'td', 'ug');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),47, 176, 278, 928, 1660, 'mg', 'pf', 'yn', 'gp', 'ql');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7538, 3547, 8257, 2995, 1712, 'zq', 'td', 'mn', 'lk', 'vm');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3027, 342, 5635, 893, 6253, 'uc', 'fj', 'it', 'ri', 'dm');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6440, 4665, 4976, 5586, 4870, 'ig', 'uy', 'at', 'gz', 'ij');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2912, 413, 10081, 9018, 8839, 'te', 'kt', 'ft', 'lf', 'ko');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9876, 684, 1125, 1761, 2296, 'im', 'ep', 'tt', 'td', 'sk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7742, 1185, 2644, 3336, 3883, 'ur', 'nq', 'zr', 'qu', 'zv');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4347, 1521, 3747, 2263, 3615, 'yr', 'dr', 'lm', 'oe', 'sz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3838, 8313, 4227, 267, 5173, 'zn', 'gq', 'jd', 'gz', 'ff');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9849, 8467, 102, 3828, 762, 'mt', 'io', 'gw', 'rx', 'cf');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8156, 9366, 8632, 843, 4011, 'zq', 'zz', 'op', 'kf', 'kp');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7747, 2568, 650, 8015, 3275, 'li', 'yr', 'nx', 'eh', 'ri');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1152, 427, 8324, 2454, 8582, 'tt', 'xb', 'vd', 'dz', 'uu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8762, 4841, 1975, 6230, 2082, 'tz', 'fl', 'bh', 'ef', 'si');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4875, 5754, 8390, 7879, 9377, 'sb', 'rm', 'bp', 'pm', 'bb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8592, 6819, 1315, 5297, 5388, 'mc', 'oa', 'mp', 'fn', 'dn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6160, 5622, 1860, 3225, 3282, 'uc', 'qh', 'ux', 'qr', 'wt');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2788, 4631, 7722, 1819, 7390, 'xq', 'bb', 'lm', 'gc', 'nz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),494, 9246, 5665, 396, 8452, 'dk', 'xy', 'tt', 'qo', 'xw');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7360, 8830, 7353, 558, 2526, 'jm', 'es', 'nn', 'aq', 'te');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4487, 3177, 2185, 6583, 473, 'of', 'bl', 'ud', 'tg', 'hp');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7149, 1182, 9284, 4381, 8965, 'mw', 'rk', 'qp', 'ak', 'zd');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),319, 6387, 9279, 9914, 302, 'vo', 'oo', 'sd', 'my', 'iq');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2247, 102, 9194, 5970, 7372, 'ol', 'nc', 'zp', 'rv', 'rw');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3743, 8531, 555, 9590, 7963, 'ah', 'ok', 'sm', 'bk', 'hp');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5586, 8050, 8584, 2077, 2084, 'lm', 'wz', 'dp', 'uz', 'io');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2184, 159, 7818, 5246, 9172, 'ru', 'rf', 'pm', 'sm', 'jv');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4720, 129, 2958, 8791, 8954, 'lj', 'fd', 'gf', 'al', 'dx');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7418, 2135, 1690, 2823, 8473, 'qq', 'yo', 'is', 'bd', 'du');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3129, 7067, 3334, 5796, 6066, 'sh', 'ah', 'ql', 'bx', 'cc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6774, 1332, 3297, 434, 9911, 'os', 'ce', 'te', 'cm', 'xx');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),737, 5379, 9895, 6344, 9253, 'qg', 'pd', 'bm', 'uk', 'cz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8027, 7579, 9346, 5156, 5445, 'xh', 'iy', 'bm', 'wd', 'fz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),588, 7619, 1882, 8495, 7469, 'jb', 'ik', 'gl', 'mu', 'iz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8032, 9479, 189, 2929, 1513, 'bx', 'ti', 'dc', 'in', 'rn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3313, 1995, 5151, 6728, 5265, 'dl', 'kf', 'xf', 'dt', 'va');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1294, 5432, 513, 5243, 1693, 'ns', 'ad', 'yk', 'bl', 'cv');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1211, 4172, 3613, 5611, 173, 'fb', 'dh', 'xc', 'zd', 'yl');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3835, 5010, 6840, 7883, 2058, 'zd', 'ax', 'ry', 'ty', 'wo');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5429, 4084, 216, 8390, 3554, 'cw', 'uw', 'ng', 'cz', 'rb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),887, 8729, 180, 5135, 2598, 'vm', 'jl', 'hw', 'nd', 'rs');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1929, 1008, 8529, 2971, 3382, 'wf', 'ap', 'ps', 'aj', 'fk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3888, 9521, 2090, 6132, 4148, 'kf', 'iv', 'xp', 'wd', 'zx');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7724, 9655, 2112, 9986, 3120, 'tg', 'du', 'qw', 'xm', 'wk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5316, 9877, 5751, 3365, 4273, 'sy', 'pd', 'dx', 'se', 'my');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8720, 115, 7483, 5730, 9650, 'gn', 'jw', 'ob', 'bt', 'wl');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),357, 1998, 1890, 5067, 5721, 'lk', 'he', 'jy', 'ne', 'pr');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2472, 9873, 6287, 9315, 1527, 'tv', 'op', 'qe', 'xu', 'kh');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2521, 9281, 4379, 9381, 2599, 'pf', 'aq', 'ii', 'jz', 'gy');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7312, 3189, 790, 7952, 864, 'ch', 'ks', 'oc', 'mf', 'ng');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9558, 3657, 2215, 426, 5640, 'cj', 'xh', 'wn', 'lh', 'gd');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),551, 219, 6830, 3773, 4857, 'ih', 'ri', 'hb', 'ot', 'sk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),552, 2555, 908, 6023, 6378, 'jd', 'ti', 'wt', 'jd', 'kh');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),537, 8542, 763, 7526, 415, 'qn', 'yv', 'ps', 'tp', 'ut');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8763, 8726, 2639, 9075, 7484, 'ev', 'eb', 'ao', 'fj', 'te');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3924, 6245, 3497, 331, 7919, 'xk', 'ey', 'fm', 'yp', 'ci');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5026, 4694, 2192, 6047, 7895, 'tf', 'ih', 'lq', 'cp', 'ju');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6179, 726, 5139, 277, 7132, 'ro', 'ou', 'tq', 'hv', 'aq');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2383, 5482, 8018, 8158, 8630, 'bk', 'fs', 'jn', 'tv', 'mc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),114, 5886, 6774, 469, 689, 'tf', 'fz', 'di', 'zx', 'lj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7933, 921, 996, 8826, 8611, 'us', 'dv', 'cy', 'wr', 'vc');
