DROP TABLE test_table;
CREATE TABLE test_table (pk uuid PRIMARY KEY, th1 int, th2 int, th3 int, th4 int, th5 int);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4023, 917, 7699, 8723, 3738);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4187, 7970, 8648, 9471, 804);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),776, 993, 2446, 521, 4123);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2714, 2554, 7896, 8328, 821);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5293, 4526, 1623, 8767, 9439);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8442, 4767, 4645, 9399, 359);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),10062, 6399, 4425, 8665, 9164);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),262, 4737, 446, 378, 9068);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),594, 7755, 4913, 178, 671);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9528, 4753, 3671, 2827, 2726);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1370, 9674, 6266, 58100, 6218);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),632, 10051, 3268, 5116, 2389);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1393, 2977, 1224, 10055, 4322);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1144, 1895, 8052, 3918, 9353);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4740, 676, 4994, 9092, 7297);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),682, 7434, 2950, 9831, 2347);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1997, 257, 7797, 2663, 6833);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2043, 4481, 1642, 4375, 2859);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8518, 1346, 1812, 6270, 6723);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1266, 8212, 5756, 7171, 8379);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6376, 4350, 216, 2169, 7518);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5033, 4879, 341, 1156, 7047);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),549, 5541, 4721, 8163, 6063);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8175, 933, 6547, 2659, 9489);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1175, 6137, 68100, 8268, 7848);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2180, 11, 1240, 4486, 299);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),833, 8978, 3967, 4818, 6397);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9353, 5148, 2743, 8887, 5670);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3014, 4728, 6011, 8026, 157);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8919, 7068, 239, 3345, 2296);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7549, 586, 3828, 1340, 789);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9960, 2935, 2391, 1131, 5487);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),10079, 7437, 7880, 9053, 4573);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),383, 7412, 495, 2754, 8642);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7633, 3369, 4390, 930, 9298);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5588, 6570, 384, 2766, 9568);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5387, 8837, 4672, 9746, 9857);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9597, 3472, 4858, 125, 4645);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2964, 7398, 3079, 8236, 7911);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7764, 6594, 7842, 593, 1996);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9868, 4316, 7452, 2898, 10030);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3962, 5670, 1359, 9912, 2393);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4841, 4795, 6854, 2040, 9645);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6281, 9783, 4870, 5748, 3115);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3915, 7692, 3839, 8449, 9847);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3921, 2756, 7988, 635, 9512);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3580, 9882, 575, 93, 7520);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5519, 678, 6657, 8656, 1676);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9531, 8395, 8099, 2816, 9644);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1431, 2985, 5851, 7163, 185);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9267, 433, 8953, 9433, 7442);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9496, 1737, 8161, 9764, 311);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2169, 4061, 3794, 3092, 7694);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3116, 690, 2578, 9813, 6597);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6160, 542, 7339, 978, 229);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8488, 2396, 1182, 8077, 4448);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5692, 1460, 42, 8097, 9262);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3839, 4793, 317, 9881, 9459);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),868, 8036, 5883, 9993, 4952);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8540, 5775, 8063, 5769, 9710);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8588, 9668, 4432, 432, 7041);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1324, 934, 5962, 7439, 8843);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2689, 7554, 620, 188, 7871);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1130, 4731, 8032, 6394, 5796);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2478, 9642, 62, 7314, 1839);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4164, 758, 5185, 6275, 6258);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),89, 325, 1080, 8364, 509);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),215, 4257, 7422, 75100, 373);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4994, 8830, 8875, 6950, 3340);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5479, 7995, 2447, 9982, 9811);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1984, 8799, 4843, 9348, 4486);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6668, 5287, 1149, 8287, 3146);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2346, 7430, 358, 2129, 6952);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),391, 8455, 7077, 7595, 5540);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2143, 993, 4115, 7513, 9524);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1723, 10062, 323, 3845, 7661);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6131, 8434, 5858, 1680, 2647);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8313, 802, 9188, 5975, 1316);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2288, 988, 9012, 6042, 9795);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1360, 5922, 9224, 5840, 5314);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),10040, 4448, 5524, 7773, 1357);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),445, 2337, 6939, 8763, 4467);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),279, 1488, 2946, 1939, 9467);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8023, 9912, 6563, 3838, 7126);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7764, 3153, 8974, 2939, 139);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1614, 2868, 4974, 9938, 4425);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5697, 6063, 4529, 145, 710);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9717, 5195, 2648, 2328, 1595);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8257, 6367, 3836, 1493, 2517);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),165, 3313, 5892, 1432, 9163);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8575, 10093, 4452, 4453, 4998);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8832, 3945, 6042, 2777, 8012);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8470, 8776, 276, 4411, 484);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),51, 2659, 7442, 52, 461);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1831, 4743, 610, 6173, 3826);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7039, 1667, 855, 542, 1975);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4617, 8271, 1914, 4134, 5234);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),719, 259, 529, 1853, 6782);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5987, 8467, 1238, 1380, 359);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2915, 1477, 9492, 618, 5332);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8574, 2556, 7394, 6175, 8199);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3353, 7517, 9977, 2792, 694);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8924, 8411, 2259, 3563, 3673);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8787, 5574, 495, 9087, 531);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3466, 8548, 179, 5272, 7921);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3936, 4454, 5626, 1774, 5329);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),399, 529, 3181, 7740, 7121);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),264, 6184, 7463, 8686, 6565);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2548, 1781, 4963, 2184, 6349);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4735, 7154, 2462, 3840, 3044);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3230, 8979, 9863, 10021, 8948);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),226, 2872, 6470, 1574, 424);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),196, 8786, 8533, 8118, 3192);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8141, 85100, 4056, 7451, 2985);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6511, 8146, 1571, 8124, 6356);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6977, 5592, 6816, 4470, 5277);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6091, 2886, 2457, 5391, 1918);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2642, 8153, 1696, 1854, 8417);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1380, 7793, 9953, 197, 591);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),615, 9622, 3938, 105, 6328);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),118, 4926, 9839, 2990, 3175);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7850, 7362, 963, 1238, 7192);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5621, 4686, 2744, 8948, 7773);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),275, 1372, 5772, 547, 4765);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8255, 728, 7168, 5292, 5240);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9745, 6879, 9237, 2656, 4598);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7050, 1712, 4754, 9373, 5395);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),794, 8322, 8091, 5355, 5851);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6131, 1143, 6841, 7120, 2615);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3316, 9219, 5149, 8985, 9764);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),150, 1874, 419, 8479, 337);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8346, 9962, 3945, 8731, 9781);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2859, 9458, 8629, 9561, 2815);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1138, 877, 567, 8877, 247);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),577, 7687, 6392, 10087, 3033);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3665, 5123, 4240, 6791, 6855);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9860, 595, 7331, 2945, 4317);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6364, 3953, 9170, 7081, 5970);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8139, 4911, 8665, 915, 4930);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9919, 4892, 823, 9156, 2146);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2567, 1321, 4121, 9939, 9929);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6261, 10087, 4072, 1438, 2171);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9775, 8137, 1692, 7151, 6563);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3090, 9977, 2881, 2718, 6835);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3576, 3766, 3944, 6686, 9641);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3265, 6676, 4181, 9155, 6976);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9543, 8655, 7078, 124, 177);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),295, 549, 7080, 9089, 2525);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5854, 8472, 5392, 9699, 6048);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),658, 8285, 3710, 8846, 1254);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5295, 394, 1471, 6939, 6066);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4619, 1441, 676, 9038, 1463);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6754, 1045, 1669, 1766, 3065);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3684, 5742, 5916, 7527, 8481);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8450, 2997, 281, 8772, 4790);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),171, 8645, 3943, 2264, 4824);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8459, 9787, 6498, 261, 824);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2225, 4483, 2748, 4629, 9344);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),223, 1734, 2278, 519, 7823);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7878, 9690, 8821, 6469, 3362);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9279, 8292, 3182, 24, 9178);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9323, 115, 9420, 3816, 5089);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7135, 7877, 4827, 2652, 8915);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6446, 1153, 9142, 2280, 6193);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2065, 2034, 1684, 2375, 8953);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1357, 9546, 2425, 3828, 1865);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6817, 5885, 10050, 5559, 384);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),415, 7765, 742, 10081, 4781);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5370, 4153, 7383, 8513, 5877);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5610, 5762, 8482, 936, 7520);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7673, 96100, 8258, 9310, 5482);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3442, 6249, 137, 1940, 4865);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4173, 7699, 2036, 4100, 553);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7031, 7179, 925, 8965, 3429);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6820, 2972, 413, 5029, 9769);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6325, 7627, 7990, 8529, 961);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6585, 6281, 9812, 6462, 1978);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3121, 1740, 2383, 10025, 4142);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2427, 6526, 2666, 546, 3447);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3255, 9745, 8898, 7248, 5251);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),-1, 8737, 268, 9740, 2651);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),550, 8086, 4410, 6031, 5611);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9048, 5517, 7589, 5257, 778);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2843, 7512, 1436, 775, 7773);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),757, 1991, 4836, 5765, 3721);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5381, 6914, 5168, 9631, 3365);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9999, 5185, 9148, 10098, 2752);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3149, 9580, 93, 8297, 3971);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),183, 164, 809, 5482, 9688);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8589, 8260, 2390, 287, 3872);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8564, 7270, 7820, 5957, 94);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9471, 7153, 9588, 815, 4738);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6191, 9130, 8683, 3577, 6768);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2968, 8282, 7543, 7032, 44100);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7880, 9049, 3772, 9962, 3038);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6156, 1826, 221, 8784, 6362);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),466, 37100, 993, 799, 7722);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6828, 1576, 1690, 572, 5849);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2044, 1754, 5488, 1254, 672);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3424, 6926, 2884, 5320, 422);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),154, 6353, 9993, 3041, 7488);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8279, 4518, 948, 8297, 5180);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4853, 2827, 5541, 9074, 1950);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3173, 9951, 783, 5138, 2997);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5480, 6634, 3969, 7666, 3428);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7099, 9631, 1564, 8288, 7046);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6579, 8739, 10071, 726, 7575);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4763, 4830, 961, 173, 8287);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8257, 727, 3172, 8138, 7535);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),76100, 726, 107, 2022, 9352);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),479, 172, 2724, 3363, 7470);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2710, 9871, 9963, 45, 4449);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6015, 9813, 5492, 2666, 857);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),47, 2097, 722, 2647, 380);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8957, 8865, 745, 4844, 339);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6168, 5947, 7952, 967, 4554);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1374, 4380, 3846, 411, 230);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1257, 4980, 5011, 9067, 1533);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2128, 9454, 29, 5343, 9725);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1140, 7137, 4229, 4464, 6244);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9699, 106, 3356, 6820, 7348);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7139, 5025, 9347, 1083, 3081);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8766, 514, 7761, 5755, 1239);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3422, 5738, 5616, 1363, 925);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9481, 6757, 117, 6049, 1067);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8765, 618, 9156, 9777, 2095);
